======================================================================
大地电磁测深反演结果报告
======================================================================

【模型参数】
  resistivities: [ 98.8383153   32.4182693  155.10113878 212.19465857]
  thicknesses: [ 300.  800. 1000.]

【反演统计】
  lambda: 10.0
  iterations: 15
  misfit: 0.5

【频率响应对比】
      频率(Hz)          预测ρ_a          观测ρ_a             残差      相位(°)
  1.0000e-02       184.5174       181.3998        -3.1176      41.40
  1.4678e-02       179.2074       180.4347         1.2273      40.74
  2.1544e-02       173.0228       171.3026        -1.7202      39.98
  3.1623e-02       165.8865       140.7120       -25.1745      39.12
  4.6416e-02       157.7459       152.0611        -5.6848      38.17
  6.8129e-02       148.5884       146.9447        -1.6438      37.13
  1.0000e-01       138.4599       142.4058         3.9459      36.03
  1.4678e-01       127.4812       112.5518       -14.9294      34.91
  2.1544e-01       115.8607       104.8792       -10.9815      33.83
  3.1623e-01       103.8959        99.2587        -4.6372      32.87
  4.6416e-01        95.4565       108.5885        13.1320      32.06
  6.8129e-01        94.4863        98.8663         4.3800      31.35
  1.0000e+00        93.4106        90.4078        -3.0028      31.00
  1.4678e+00        92.3093        92.0889        -0.2204      31.14
  2.1544e+00        91.3189        93.8946         2.5758      31.86
  3.1623e+00        90.6392        90.8664         0.2272      33.24
  4.6416e+00        90.5187        89.7403        -0.7783      35.24
  6.8129e+00        91.1920        87.1532        -4.0388      37.71
  1.0000e+01        92.7523        89.2965        -3.4558      40.32
  1.4678e+01        94.9868        95.8086         0.8218      42.62
  2.1544e+01        97.3094        99.8765         2.5670      44.22
  3.1623e+01        98.9731        89.1930        -9.7801      45.00
  4.6416e+01        99.5574        97.0376        -2.5197      45.16
  6.8129e+01        99.3285       104.1629         4.8344      45.07
  1.0000e+02        98.9595       108.8922         9.9327      45.00

======================================================================
